2024-04-13 00:03:34.671 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\DP Technology: 2 subdirectories, 1 files, 251 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\CAD & CAM: 5 subdirectories, 0 files, 203 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\CPC_v2_1_15: 1 subdirectories, 0 files, 189 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Resources & Tools: 11 subdirectories, 4 files, 168 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Other: 5 subdirectories, 9 files, 164 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Mazak Software: 2 subdirectories, 3 files, 118 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Figma: 1 subdirectories, 0 files, 92 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\My Mastercam 2024: 1 subdirectories, 0 files, 73 total files
2024-04-13 00:03:34.679 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Cook i300s: 1 subdirectories, 0 files, 66 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Travel: 4 subdirectories, 1 files, 43 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\My Mastercam 2023: 1 subdirectories, 0 files, 35 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Receipts: 1 subdirectories, 11 files, 14 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Smartbox: 2 subdirectories, 6 files, 12 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Apps: 3 subdirectories, 0 files, 9 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\IBM: 3 subdirectories, 0 files, 8 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\MTC Agent Reader Files: 1 subdirectories, 0 files, 6 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\2023-10-10-MC2024-eval.zip: 1 subdirectories, 0 files, 5 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\My Web Sites: 1 subdirectories, 0 files, 5 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Test Program Drive: 0 subdirectories, 5 files, 5 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Custom Office Templates: 0 subdirectories, 4 files, 4 total files
2024-04-13 00:03:34.687 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Lightshot: 0 subdirectories, 4 files, 4 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\test: 0 subdirectories, 4 files, 4 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Tooling Dashboard: 1 subdirectories, 2 files, 4 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\IISExpress: 3 subdirectories, 0 files, 3 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\MAZAK-MTConnectDash: 0 subdirectories, 3 files, 3 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Visual Studio 2022: 4 subdirectories, 0 files, 3 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\MAZAK-TimeEstimates: 3 subdirectories, 0 files, 2 total files
2024-04-13 00:03:34.695 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Reflect: 0 subdirectories, 2 files, 2 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\1Pass: 0 subdirectories, 1 files, 1 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Backups: 1 subdirectories, 0 files, 1 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Dell: 1 subdirectories, 0 files, 1 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\MAZAK-Tooling Dashboard: 1 subdirectories, 0 files, 1 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\NordPass: 0 subdirectories, 1 files, 1 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Fusion 360: 5 subdirectories, 0 files, 0 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Graphics: 1 subdirectories, 0 files, 0 total files
2024-04-13 00:03:34.703 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\MAZAK-Maintenance Dash: 0 subdirectories, 0 files, 0 total files
2024-04-13 00:03:34.711 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\SQL Server Management Studio: 1 subdirectories, 0 files, 0 total files
2024-04-13 00:03:34.711 | INFO     | __main__:main:122 - C:\Users\momoore\OneDrive - Mazak Corporation\Documents\Visual Studio 2017: 3 subdirectories, 0 files, 0 total files
2024-04-13 00:03:34.711 | INFO     | __main__:main:127 - Directory analysis complete...
2024-04-13 00:03:34.711 | INFO     | __main__:main:128 - Indexed in 246996 files in 10.229 seconds
